_id,NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
1,1000000001,船橋小学校,フナバシショウガッコウ,千葉県船橋市本町4-17-20,"",35.700025,139.987886,"",047−422−8118,"",122041,千葉県,船橋市,1,1,,1,,1,1,1,1,"2,054人","","",""
2,1000000002,船橋小学校（２階体育館）,フナバシショウガッコウ（ニカイタイイクカン）,千葉県船橋市本町4-17-20,"",35.700025,139.987886,"",047−422−8118,"",122041,千葉県,船橋市,,,,,1,,,,,715人,"","",""
3,1000000003,湊町小学校,ミナトチョウショウガッコウ,千葉県船橋市湊町1-16-5,"",35.692994,139.987237,"",047−431−4781,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"5,586人","","",""
4,1000000004,湊町小学校（校舎屋上）,ミナトチョウショウガッコウ（コウシャオクジョウ）,千葉県船橋市湊町1-16-5,"",35.692994,139.987237,"",047−431−4781,"",122041,千葉県,船橋市,,,,,1,,,,,"1,483人","","",""
5,1000000005,南本町小学校,ミナミホンチョウショウガッコウ,千葉県船橋市栄町1-7-1,"",35.694297,139.976026,"",047−433−1864,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"3,266人","","",""
6,1000000006,南本町小学校（校舎屋上）,ミナミホンチョウショウガッコウ（コウシャオクジョウ）,千葉県船橋市栄町1-7-1,"",35.694297,139.976026,"",047−433−1864,"",122041,千葉県,船橋市,,,,,1,,,,,"1,518人","","",""
7,1000000007,宮本小学校,ミヤモトショウガッコウ,千葉県船橋市宮本7-10-1,"",35.693826,139.995847,"",047−422−6187,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,928人","","",""
8,1000000008,若松小学校,ワカマツショウガッコウ,千葉県船橋市若松3-2-4,"",35.676785,139.995203,"",047−434−6925,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"5,276人","","",""
9,1000000009,若松小学校（校舎屋上）,ワカマツショウガッコウ（コウシャオクジョウ）,千葉県船橋市若松3-2-4,"",35.676785,139.995203,"",047−434−6925,"",122041,千葉県,船橋市,,,,,1,,,,,"1,447人","","",""
10,1000000010,峰台小学校,ミネダイショウガッコウ,千葉県船橋市宮本6-33-1,"",35.699446,139.996882,"",047−422−8124,"",122041,千葉県,船橋市,1,,1,1,,1,1,1,1,"3,631人","","",""
11,1000000011,市場小学校,イチバショウガッコウ,千葉県船橋市市場1-5-1,"",35.701567,139.991936,"",047−424−6531,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"2,610人","","",""
12,1000000012,海神小学校,カイジンショウガッコウ,千葉県船橋市海神2-6-5,"",35.703345,139.979464,"",047−431−2551,"",122041,千葉県,船橋市,1,1,,1,1,1,1,1,1,"2,268人","","",""
13,1000000013,西海神小学校,ニシカイジンショウガッコウ,千葉県船橋市海神5-19-36,"",35.709509,139.96881,"",047−431−0265,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,795人","","",""
14,1000000014,海神南小学校,カイジンミナミショウガッコウ,千葉県船橋市海神町南1-1510,"",35.701119,139.968966,"",047−433−2177,"",122041,千葉県,船橋市,,1,,1,,1,1,1,1,"2,977人","","",""
15,1000000015,海神南小学校（校舎屋上）,カイジンミナミショウガッコウ（コウシャオクジョウ）,千葉県船橋市神町南1-1510,"",35.701119,139.968966,"",047−433−2177,"",122041,千葉県,船橋市,,,,,1,,,,,478人,"","",""
16,1000000016,葛飾小学校,カツシカショウガッコウ,千葉県船橋市印内1-2-1,"",35.712392,139.959696,"",047−431−2722,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,563人","","",""
17,1000000017,小栗原小学校,オグリハラショウガッコウ,千葉県船橋市本中山3-16-12,"",35.71217,139.944032,"",047−334−4733,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"3,276人","","",""
18,1000000018,小栗原小学校（校舎屋上）,オグリハラショウガッコウ（コウシャオクジョウ）,千葉県船橋市本中山3-16-12,"",35.71217,139.944032,"",047−334−4733,"",122041,千葉県,船橋市,,,,,1,,,,,"1,015人","","",""
19,1000000019,八栄小学校,ヤサカエショウガッコウ,千葉県船橋市夏見5-27-1,"",35.711752,139.992811,"",047−422−8285,"",122041,千葉県,船橋市,1,1,1,1,,1,1,1,1,"2,831人","","",""
20,1000000020,夏見台小学校,ナツミダイショウガッコウ,千葉県船橋市夏見台2-12-1,"",35.722005,139.994302,"",047−438−2000,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,948人","","",""
21,1000000021,高根小学校,タカネショウガッコウ,千葉県船橋市高根町2895,"",35.726778,140.009532,"",047−438−2237,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"2,166人","","",""
22,1000000022,高根東小学校,タカネヒガシショウガッコウ,千葉県船橋市新高根1-17-1,"",35.725127,140.021537,"",047−464−2345,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"7,235人","","",""
23,1000000023,金杉小学校,カナスギショウガッコウ,千葉県船橋市金杉8-10-1,"",35.732039,140.01576,"",047−448−3201,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,147人","","",""
24,1000000024,三咲小学校,ミサキショウガッコウ,千葉県船橋市二和東5-39-1,"",35.753622,140.023485,"",047−447−2010,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"4,683人","","",""
25,1000000025,二和小学校,フタワショウガッコウ,千葉県船橋市二和東1-9-11,"",35.740699,140.021215,"",047−448−3401,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,312人","","",""
26,1000000026,八木が谷小学校,ヤギガヤショウガッコウ,千葉県船橋市八木が谷2-3-1,"",35.758897,140.031204,"",047−447−6728,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,640人","","",""
27,1000000027,八木が谷北小学校,ヤギガヤキタショウガッコウ,千葉県船橋市八木が谷4-13-1,"",35.76342,140.035785,"",047−447−2465,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,500人","","",""
28,1000000028,咲が丘小学校,サキガオカショウガッコウ,千葉県船橋市咲が丘1-22-1,"",35.759607,140.018308,"",047−448−5512,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"2,718人","","",""
29,1000000029,金杉台小学校,カナスギダイショウガッコウ,千葉県船橋市金杉台2-1-7,"",35.737137,140.013711,"",047−448−3876,"",122041,千葉県,船橋市,,1,1,1,1,1,,1,1,"3,705人","","",""
30,1000000030,法典小学校,ホウデンショウガッコウ,千葉県船橋市藤原5-2-1,"",35.736606,139.980451,"",047−439−0832,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"4,016人","","",""
31,1000000031,丸山小学校,マルヤマショウガッコウ,千葉県船橋市丸山4-43-1,"",35.75013,139.996936,"",047−439−2123,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,115人","","",""
32,1000000032,法典東小学校,ホウデンヒガシショウガッコウ,千葉県船橋市丸山5-25-1,"",35.74565,139.99523,"",047−438−1929,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,180人","","",""
33,1000000033,法典西小学校,ホウデンニシショウガッコウ,千葉県船橋市上山町1-111-5,"",35.727117,139.970908,"",047−337−7982,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,563人","","",""
34,1000000034,塚田小学校,ツカダショウガッコウ,千葉県船橋市前貝塚町600,"",35.723899,139.979057,"",047−438−8900,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,454人","","",""
35,1000000035,塚田南小学校,ツカダミナミショウガッコウ,千葉県船橋市行田1-50-1,"",35.718059,139.980339,"",047−406−6601,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,542人","","",""
36,1000000036,行田東小学校,ギョウダヒガシショウガッコウ,千葉県船橋市行田2-4-1,"",35.717558,139.974304,"",047−439−2119,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,882人","","",""
37,1000000037,行田西小学校,ギョウダニシショウガッコウ,千葉県船橋市行田3-4-1,"",35.7193866,139.9686672,"",047−439−2120,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,510人","","",""
38,1000000038,前原小学校,マエハラショウガッコウ,千葉県船橋市前原西2-28-1,"",35.695696,140.024531,"",047−472−2156,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"2,520人","","",""
39,1000000039,中野木小学校,ナカノキショウガッコウ,千葉県船橋市中野木2-19-1,"",35.70172,140.020132,"",047−475−5222,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,042人","","",""
40,1000000040,二宮小学校,ニノミヤショウガッコウ,千葉県船橋市前原東5-9-3,"",35.703197,140.032137,"",047−477−4567,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,868人","","",""
41,1000000041,飯山満小学校,ハサマショウガッコウ,千葉県船橋市飯山満町3-1394-3,"",35.710802,140.030163,"",047−465−5255,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,040人","","",""
42,1000000042,飯山満南小学校,ハサマミナミショウガッコウ,千葉県船橋市飯山満町1-954-4,"",35.710053,140.015781,"",047−463−1412,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,836人","","",""
43,1000000043,芝山東小学校,シバヤマヒガシショウガッコウ,千葉県船橋市芝山3-19-1,"",35.71687,140.02459,"",047−464−3423,"",122041,千葉県,船橋市,,1,1,1,1,1,,1,1,"4,298人","","",""
44,1000000044,芝山西小学校,シバヤマニシショウガッコウ,千葉県船橋市芝山2-4-1,"",35.719135,140.016243,"",047−462−3115,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,120人","","",""
45,1000000045,七林小学校,ナナバヤシショウガッコウ,千葉県船橋市七林町115-13,"",35.716107,140.03991,"",047−466−3118,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,589人","","",""
46,1000000046,薬円台小学校,ヤクエンダイショウガッコウ,千葉県船橋市薬円台4-5-1,"",35.71281,140.044765,"",047−466−4135,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"6,301人","","",""
47,1000000047,薬円台南小学校,ヤクエンダイミナミショウガッコウ,千葉県船橋市薬円台2-18-1,"",35.70791,140.046503,"",047−464−6091,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,669人","","",""
48,1000000048,田喜野井小学校,タキノイショウガッコウ,千葉県船橋市田喜野井4-33-1,"",35.701515,140.043092,"",047−464−4441,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,674人","","",""
49,1000000049,三山小学校,ミヤマショウガッコウ,千葉県船橋市三山2-42-1,"",35.695647,140.05072,"",047−479−1313,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,576人","","",""
50,1000000050,三山東小学校,ミヤマヒガシショウガッコウ,千葉県船橋市三山6-32-1,"",35.700195,140.05676,"",047−478−5533,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"2,788人","","",""
51,1000000051,高根台第二小学校,タカネダイダイニショウガッコウ,千葉県船橋市高根台5-2-1,"",35.729352,140.04115,"",047−465−1551,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,940人","","",""
52,1000000052,高根台第三小学校,タカネダイダイサンショウガッコウ,千葉県船橋市高根台1-4-1,"",35.730232,140.031987,"",047−464−1665,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,761人","","",""
53,1000000053,高郷小学校,タカサトショウガッコウ,千葉県船橋市西習志野1-47-1,"",35.721416,140.036053,"",047−465−5252,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"2,965人","","",""
54,1000000054,習志野台第一小学校,ナラシノダイダイイチショウガッコウ,千葉県船橋市習志野台2-51-1,"",35.724304,140.045645,"",047−466−1010,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"2,950人","","",""
55,1000000055,習志野台第二小学校,ナラシノダイダイニショウガッコウ,千葉県船橋市習志野台5-43-1,"",35.719209,140.054099,"",047−465−2199,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"4,819人","","",""
56,1000000056,古和釜小学校,コワガマショウガッコウ,千葉県船橋市松が丘3-42-1,"",35.735012,140.047029,"",047−465−6115,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"3,776人","","",""
57,1000000057,坪井小学校,ツボイショウガッコウ,千葉県船橋市坪井町747-1,"",35.732321,140.057586,"",047−463−1416,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,246人","","",""
58,1000000058,大穴小学校,オオアナショウガッコウ,千葉県船橋市大穴南2-7-1,"",35.74083,140.035023,"",047−465−2531,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,585人","","",""
59,1000000059,大穴北小学校,オオアナキタショウガッコウ,千葉県船橋市大穴北1-7-1,"",35.74615,140.039229,"",047−457−6103,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"4,104人","","",""
60,1000000060,豊富小学校,トヨトミショウガッコウ,千葉県船橋市豊富町1,"",35.761488,140.066577,"",047−457−1565,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"7,733人","","",""
61,1000000061,小室小学校,コムロショウガッコウ,千葉県船橋市小室町899,"",35.793441,140.073701,"",047−457−1265,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"9,484人","","",""
62,1000000062,船橋特別支援学校高根台校舎,フナバシトクベツシエンガッコウタカネダイコウシャ,千葉県船橋市高根台2-1-1,"",35.735074,140.029702,"",047−466−3631,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"3,180人","","",""
63,1000000063,船橋中学校,フナバシチュウガッコウ,千葉県船橋市夏見2-11-1,"",35.710075,139.988616,"",047−422−8121,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"11,209人","","",""
64,1000000064,湊中学校,ミナトチュウガッコウ,千葉県船橋市日の出1-1-2,"",35.690201,139.980081,"",047−431−5986,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"7,332人","","",""
65,1000000065,湊中学校（校舎屋上）,ミナトチュウガッコウ（コウシャオクジョウ）,千葉県船橋市日の出1-1-2,"",35.690201,139.980081,"",047−431−5986,"",122041,千葉県,船橋市,,,,,1,,,,,"1,105人","","",""
66,1000000066,宮本中学校,ミヤモトチュウガッコウ,千葉県船橋市東船橋7-8-1,"",35.694872,140.001839,"",047−422−8127,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"7,880人","","",""
67,1000000067,若松中学校,ワカマツチュウガッコウ,千葉県船橋市若松3-2-3,"",35.677383,139.993374,"",047−431−1870,"",122041,千葉県,船橋市,,1,,1,,1,,1,1,"5,651人","","",""
68,1000000068,若松中学校（校舎屋上）,ワカマツチュウガッコウ（コウシャオクジョウ）,千葉県船橋市若松3-2-3,"",35.677383,139.993374,"",047−431−1870,"",122041,千葉県,船橋市,,,,,1,,,,,"1,519人","","",""
69,1000000069,海神中学校,カイジンチュウガッコウ,千葉県船橋市海神4-27-1,"",35.710715,139.97624,"",047−431−3074,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"7,628人","","",""
70,1000000070,葛飾中学校,カツシカチュウガッコウ,千葉県船橋市印内1-5-1,"",35.713769,139.961139,"",047−431−2692,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"6,447人","","",""
71,1000000071,行田中学校,ギョウダチュウガッコウ,千葉県船橋市行田3-6-1,"",35.720559,139.970248,"",047−439−2118,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,074人","","",""
72,1000000072,法田中学校,ホウダチュウガッコウ,千葉県船橋市藤原7-46-1,"",35.74423,139.984019,"",047−438−3026,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,836人","","",""
