_id,NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
73,1000000073,旭中学校,アサヒチュウガッコウ,千葉県船橋市旭町2-23-1,"",35.73567,139.987044,"",047−439−5710,"",122041,千葉県,船橋市,1,,1,1,1,1,,1,1,"4,543人","","",""
74,1000000074,御滝中学校,オタキチュウガッコウ,千葉県船橋市金杉6-5-1,"",35.738514,140.01819,"",047−448−3102,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"7,920人","","",""
75,1000000075,高根中学校,タカネチュウガッコウ,千葉県船橋市新高根1-17-2,"",35.726739,140.023114,"",047−464−3811,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"7,450人","","",""
76,1000000076,八木が谷中学校,ヤギガヤチュウガッコウ,千葉県船橋市八木が谷2-9-1,"",35.759424,140.034133,"",047−447−1455,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"6,626人","","",""
77,1000000077,市立船橋高等学校金杉台グラウンド,イチリツフナバシコウトウガッコウカナスギダイグラウンド,千葉県船橋市金杉台1-2-18,"",35.737865,140.010513,"",047−422−5516,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"5,010人","","",""
78,1000000078,前原中学校,マエハラチュウガッコウ,千葉県船橋市中野木2-33-1,"",35.704569,140.018249,"",047−478−6831,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,856人","","",""
79,1000000079,二宮中学校,ニノミヤチュウガッコウ,千葉県船橋市滝台1-2-1,"",35.704678,140.034407,"",047−466−2453,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"6,676人","","",""
80,1000000080,飯山満中学校,ハサマチュウガッコウ,千葉県船橋市飯山満町1-946-1,"",35.711604,140.017316,"",047−422−0088,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,528人","","",""
81,1000000081,芝山中学校,シバヤマチュウガッコウ,千葉県船橋市芝山1-40-11,"",35.716766,140.019338,"",047−464−3448,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,542人","","",""
82,1000000082,七林中学校,ナナバヤシチュウガッコウ,千葉県船橋市七林町130,"",35.716983,140.037341,"",047−464−7687,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,788人","","",""
83,1000000083,三田中学校,ミタチュウガッコウ,千葉県船橋市田喜野井2-24-1,"",35.699786,140.045672,"",047−477−0311,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"5,156人","","",""
84,1000000084,三山中学校,ミヤマチュウガッコウ,千葉県船橋市三山6-26-1,"",35.701642,140.056186,"",047−479−3000,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,204人","","",""
85,1000000085,高根台中学校,タカネダイチュウガッコウ,千葉県船橋市高根台3-3-1,"",35.731616,140.042496,"",047−466−1710,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,262人","","",""
86,1000000086,習志野台中学校,ナラシノダイチュウガッコウ,千葉県船橋市習志野台6-23-1,"",35.722018,140.053735,"",047−466−1310,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"8,362人","","",""
87,1000000087,古和釜中学校,コワガマチュウガッコウ,千葉県船橋市松が丘3-69-1,"",35.737224,140.050317,"",047−464−2331,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,075人","","",""
88,1000000088,坪井中学校,ツボイチュウガッコウ,千葉県船橋市坪井東1-24-1,"",35.730035,140.055526,"",047−466−3104,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,134人","","",""
89,1000000089,大穴中学校,オオアナチュウガッコウ,千葉県船橋市大穴南3-19-2,"",35.74096,140.042936,"",047−462−3117,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,134人","","",""
90,1000000090,豊富中学校,トヨトミチュウガッコウ,千葉県船橋市豊富町12,"",35.762937,140.064361,"",047−457−2030,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"4,402人","","",""
91,1000000091,小室中学校,コムロチュウガッコウ,千葉県船橋市小室町898,"",35.794403,140.074425,"",047−457−1865,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"6,048人","","",""
92,1000000092,市立船橋高等学校,シリツフナバシコウトウガッコウ,千葉県船橋市市場4-5-1,"",35.702147,139.99942,"",047-422-5516,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"6,066人","","",""
93,1000000093,県立船橋高等学校,ケンリツフナバシコウトウガッコウ,千葉県船橋市東船橋6-1-1,"",35.694532,140.003325,"",047-422-2188,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"12,251人","","",""
94,1000000094,県立薬園台高等学校,ケンリツヤクエンダイコウトウガッコウ,千葉県船橋市薬円台5-34-1,"",35.711547,140.045489,"",047-464-0011,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"6,870人","","",""
95,1000000095,県立船橋東高等学校,ケンリツフナバシヒガシコウトウガッコウ,千葉県船橋市芝山2-13-1,"",35.722432,140.01937,"",047-464-1212,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"12,299人","","",""
96,1000000096,県立船橋啓明高等学校,ケンリツフナバシケイメイコウトウガッコウ,千葉県船橋市旭町333,"",35.732209,139.984367,"",047-438-8428,"",122041,千葉県,船橋市,,1,1,1,1,1,,1,1,"10,841人","","",""
97,1000000097,県立船橋芝山高等学校,ケンリツフナバシシバヤマコウトウガッコウ,千葉県船橋市芝山7-39-1,"",35.718124,140.02923,"",047-463-5331,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"7,093人","","",""
98,1000000098,県立船橋二和高等学校,ケンリツフナバシフタワコウトウガッコウ,千葉県船橋市二和西1-3-1,"",35.745415,140.01193,"",047-447-4377,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"13,940人","","",""
99,1000000099,県立船橋古和釜高等学校,ケンリツフナバシコワガマコウトウガッコウ,千葉県船橋市古和釜町586,"",35.739907,140.054378,"",047-466-1141,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"8,874人","","",""
100,1000000100,県立船橋法典高等学校,ケンリツフナバシホウデンコウトウガッコウ,千葉県船橋市藤原4-1-1,"",35.742981,139.975285,"",047-438-0721,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"9,520人","","",""
101,1000000101,県立船橋北高等学校,ケンリツフナバシキタコウトウガッコウ,千葉県船橋市神保町133-1,"",35.76208,140.045044,"",047-457-3115,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"11,517人","","",""
102,1000000102,東葉高等学校,トウヨウコウトウガッコウ,千葉県船橋市飯山満町2-665?1,"",35.710284,140.020196,"",047-463-2111,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"5,384人","","",""
103,1000000103,日本大学理工学部,ニホンダイガクリコウガクブ,千葉県船橋市習志野台7-24-1,"",35.723734,140.055108,"",047-469-5330,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"33,793人","","",""
104,1000000104,日本大学生産工学部,ニホンダイガクセイサンコウガクブ,千葉県船橋市習志野市泉町1-2-1,"",35.691595,140.050843,"",047-474-2201,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"7,383人","","",""
105,1000000105,東邦大学,トウホウダイガク,千葉県船橋市三山2-2-1,"",35.693151,140.04892,"",047-472-9199,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,1,"9,891人","","",""
106,1000000106,総合体育館（船橋アリーナ）,ソウゴウタイイクカン（フナバシアリーナ）,千葉県船橋市習志野台7-5-1,"",35.729195,140.052731,"",047-461-5611,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,1,"10,501人","","",""
107,1000000107,天沼弁天池公園,アマヌマベンテンイケコウエン,千葉県船橋市本町7-16,"",35.7047,139.984464,"",047-436-2555,"",122041,千葉県,船橋市,,1,,1,1,1,,1,,"2,675人","","",""
108,1000000108,高根木戸近隣公園,タカネキドキンリンコウエン,千葉県船橋市高根台5-3-1,"",35.729887,140.044417,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"8,210人","","",""
109,1000000109,西船近隣公園,ニシフナキンリンコウエン,千葉県船橋市西船1-25,"",35.705235,139.965189,"",047-436-2566,"",122041,千葉県,船橋市,,1,,1,,1,1,1,,"3,795人","","",""
110,1000000110,夏見台近隣公園,ナツミダイキンリンコウエン,千葉県船橋市夏見台2-13,"",35.719696,139.994654,"",047-438-4461,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"5,227人","","",""
111,1000000111,大穴近隣公園,オオアナキンリンコウエン,千葉県船橋市大穴南4-22,"",35.739816,140.03656,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"17,458人","","",""
112,1000000112,御滝公園,オタキコウエン,千葉県船橋市金杉6-26,"",35.739654,140.02054,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"4,310人","","",""
113,1000000113,薬円台公園,ヤクエンダイコウエン,千葉県船橋市薬円台4-25-19,"",35.712005,140.047485,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"8,324人","","",""
114,1000000114,北習志野近隣公園,キタナラシノキンリンコウエン,千葉県船橋市習志野台3-4-1,"",35.721669,140.049159,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,,"8,992人","","",""
115,1000000115,坪井近隣公園,ツボイキンリンコウエン,千葉県船橋市坪井町1371,"",35.7328007,140.0598189,"",047-436-2567,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,,"5,920人","","",""
116,1000000116,法典公園（グラスポ）,ホウデンコウエン（グラスポ）,千葉県船橋市藤原5-9-10,"",35.742572,139.977195,"",047-438-3500,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"17,257人","","",""
117,1000000117,県立行田公園,ケンリツギョウダコウエン,千葉県船橋市行田2-5-1,"",35.719479,139.972061,"",047-430-6229,"",122041,千葉県,船橋市,1,1,1,1,1,1,,1,,"21,059人","","",""
118,1000000118,運動公園,ウンドウコウエン,千葉県船橋市夏見台6-4-1,"",35.731012,139.99545,"",047-438-4461,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"44,997人","","",""
119,1000000119,県民の森,ケンミンノモリ,千葉県船橋市大神保町586-2,"",35.767214,140.058914,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"69,824人","","",""
120,1000000120,地方卸売市場,チホウオロシウリイチバ,千葉県船橋市市場1-8-1,"",35.704055,139.994796,"",なし,"",122041,千葉県,船橋市,,1,,1,,1,,1,,"15,815人","","",""
121,1000000121,陸上自衛隊習志野演習場,リクジョウジエイタイナラシノエンシュウジョウ,千葉県船橋市習志野3-1,"",35.713974,140.0582,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"482,883人","","",""
122,1000000122,中山競馬場,ナカヤマケイバジョウ,千葉県船橋市古作1-1-1,"",35.727512,139.959865,"",047-436-2910,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"307,083人","","",""
123,1000000123,船橋大神宮,フナバシダイジングウ,千葉県船橋市宮本5-2-1,"",35.69481,139.992215,"",047-424-2333,"",122041,千葉県,船橋市,1,1,,1,,1,1,1,,"4,514人","","",""
124,1000000124,船橋競馬場正面駐車場,フナバシケイバジョウショウメンチュウシャジョウ,千葉県船橋市若松1-2-1,"",35.688354,139.995281,"",なし,"",122041,千葉県,船橋市,,1,,1,,1,,1,,"10,000人","","",""
125,1000000125,NTT船橋グラウンド,エヌティティフナバシグラウンド,千葉県船橋市飯山満町2-622,"",35.707657,140.025292,"",なし,"",122041,千葉県,船橋市,1,1,1,1,1,1,1,1,,"7,704人","","",""
126,1000000126,高瀬町まちかどスポーツ広場,タカセチョウマチカドスポーツヒロバ,千葉県船橋市高瀬町56,"",35.669131,139.996064,"",なし,"",122041,千葉県,船橋市,,1,,1,,1,1,1,,"24,266人","","",""
127,1000000127,船橋市市庁舎,フナバシシシチョウシャ,千葉県船橋市湊町2-10-25,"",35.694929,139.982238,"",047-436-2111,"",122041,千葉県,船橋市,,,,,1,,,,,"3,687人","","",""
128,1000000128,南部清掃工場工場棟,ナンブセイソウコウジョウコウジョウトウ,千葉県船橋市潮見町38,"",35.675314,139.965243,"",047-437-5300,"",122041,千葉県,船橋市,,,,,1,,,,,756人,"","",""
129,1000000129,ふなばし三番瀬環境学習館,フナバシサンバンゼカンキョウガクシュウカン,千葉県船橋市潮見町40,"",35.672689,139.968424,"",047-435-7711,"",122041,千葉県,船橋市,,,,,1,,,,,"1,250人","","",""
130,1000000130,三井物産ｸﾞﾛｰﾊﾞﾙﾛｼﾞｽﾃｨｸｽ関東中央支店東浜流通センター,ミツイブッサングローバルロジスティクスカントウチュウオウシテンヒガシハマリュウツウセンター,千葉県市川市東浜1-2-1,"",35.673246,139.963449,"",なし,"",122033,千葉県,市川市,,,,,1,,,,,"9,245人","","",""
131,1000000131,アイシーエクスプレス京葉物流センター,アイシーエクスプレスケイヨウブツリュウセンター,千葉県船橋市潮見町35-3,"",35.677718,139.966831,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,安全に避難が可能な人数,"","",""
132,1000000132,京葉港湾労働者福祉センター,ケイヨウコウワンロウドウシャフクシセンター,千葉県船橋市潮見町32-3,"",35.678681,139.964583,"",047-432-0525,"",122041,千葉県,船橋市,,,,,1,,,,,216人,"","",""
133,1000000133,三井ショッピングパークららぽーとTOKYO-BAY,ミツイショッピングパークララポートトウキョウベイ,千葉県船橋市浜町2-1-1,"",35.687318,139.989949,"",047-407-2399,"",122041,千葉県,船橋市,,,,,1,,,,,"18,769人","","",""
134,1000000134,IKEATokyo-Bay,イケアトウキョウベイ,千葉県船橋市浜町2-3-30,"",35.682206,139.992867,"",057-001-3900,"",122041,千葉県,船橋市,,,,,1,,,,,"5,107人","","",""
135,1000000135,三井ショッピングパークららぽーとTOKYO-BAYNorthGate,ミツイショッピングパークララポートトウキョウベイノースゲート,千葉県船橋市浜町2-2-7,"",35.687631,139.99427,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,"10,000人","","",""
136,1000000136,コナミスポーツクラブ船橋,コナミスポーツクラブフナバシ,千葉県船橋市湊町2-8-45,"",35.695242,139.982109,"",047-420-2071,"",122041,千葉県,船橋市,,,,,1,,,,,"2,300人","","",""
137,1000000137,ダイアパレスライブシティ船橋,ダイアパレスライブシティフナバシ,千葉県船橋市栄町1-9-1,"",35.693548,139.975436,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,"2,000人","","",""
138,1000000138,ワンダーベイシティSAZAN,ワンダーベイシティサザン,千葉県船橋市浜町2-3-31〜34,"",35.680515,139.991086,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,"1,280人","","",""
139,1000000139,グランドホライゾン・トーキョーベイ,グランドホライゾントーキョーベイ,千葉県船橋市浜町2-3-35〜37,"",35.679008,139.991266,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,"12,000人","","",""
140,1000000140,高瀬下水処理場上部運動広場（タカスポ）,タカセゲスイショリジョウジョウブウンドウヒロバ（タカスポ）,千葉県船橋市高瀬町56-1,"",35.67269,139.99688,"",047-436-2910,"",122041,千葉県,船橋市,,,,,1,,,,,"21,000人","","",""
141,1000000141,スーパーオートバックス市川立体駐車場,スーパーオートバックスイチカワリッタイチュウシャジョウ,千葉県市川市鬼高3-32-12,"",35.708973,139.938212,"",047-393-7000,"",122033,千葉県,市川市,,,,,1,,,,,"3,124人","","",""
142,1000000142,三井不動産ロジスティクスパーク船橋U立体駐車場棟,ミツイフドウサンロジスティクスパークフナバシツーリッタイチュウシャジョウトウ,千葉県船橋市浜町2-6-25,"",35.680707,139.990764,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,"2,530人","","",""
143,1000000143,京葉ガス株式会社船橋倉庫,ケイヨウガスカブシキガイシャフナバシソウコ,千葉県船橋市南海神1-7-1,"",35.696916,139.966474,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,911人,"","",""
144,1000000143,三井ショッピングパーク ららテラスTOKYO-BAYLaLaterraceGreenPark,ミツイショッピングパークララテラストーキョーベイ ララテラスグリーンパーク,千葉県船橋市若松2-2-1,"",35.680553,139.997352,"",なし,"",122041,千葉県,船橋市,,1,,1,,1,,1,,2357人,"","",""
145,1000000143,株式会社テクノフレックス千葉工場,カブシキガイシャテクノフレックスチバコウジョウ,千葉県船橋市潮見町34-17,"",35.67706297,139.9650163,"",なし,"",122041,千葉県,船橋市,,,,,1,,,,,100人を目安とする,"","",""
