_id,NO,種別,施設名,住所
1,1,宿泊可能避難所,船橋市三山市民センター,千葉県船橋市三山8-19-1
2,2,福祉避難所,船橋市三山市民センター（福祉避難所）,千葉県船橋市三山8-19-1
3,3,宿泊可能避難所,船橋市勤労市民センター,千葉県船橋市本町4-19-6
4,4,宿泊可能避難所,船橋市海神公民館,千葉県船橋市海神6-3-36
5,5,福祉避難所,船橋市海神公民館（福祉避難所）,千葉県船橋市海神6-3-36
6,6,宿泊可能避難所,船橋市総合体育館,千葉県船橋市習志野台7-5-1
7,7,宿泊可能避難所,船橋市立咲が丘小学校,千葉県船橋市咲が丘1-22-1
8,8,宿泊可能避難所,船橋市立若松小学校,千葉県船橋市若松3-2-4
9,9,宿泊可能避難所,船橋市立旭中学校,千葉県船橋市旭町2-23-1
10,10,宿泊可能避難所,船橋市立夏見台小学校,千葉県船橋市夏見台2-12-1
11,11,宿泊可能避難所,船橋市立海神小学校,千葉県船橋市海神2-6-5
12,12,宿泊可能避難所,船橋市立海神中学校,千葉県船橋市海神4-27-1
13,13,宿泊可能避難所,船橋市立海神南小学校,千葉県船橋市海神町南1-1510
14,14,宿泊可能避難所,船橋市立葛飾小学校,千葉県船橋市印内1-2-1
15,15,宿泊可能避難所,船橋市立葛飾中学校,千葉県船橋市印内1-5-1
16,16,宿泊可能避難所,船橋市立丸山小学校,千葉県船橋市丸山4-43-1
17,17,宿泊可能避難所,船橋市立宮本小学校,千葉県船橋市宮本7-10-1
18,18,宿泊可能避難所,船橋市立宮本中学校,千葉県船橋市東船橋7-8-1
19,19,宿泊可能避難所,船橋市立金杉小学校,千葉県船橋市金杉8-10-1
20,20,宿泊可能避難所,船橋市立金杉台小学校,千葉県船橋市金杉台2-1-7
21,21,宿泊可能避難所,御滝中学校金杉台武道室,千葉県船橋市金杉台1-2-18
22,22,宿泊可能避難所,船橋市立古和釜小学校,千葉県船橋市松が丘3-42-1
23,23,宿泊可能避難所,船橋市立古和釜中学校,千葉県船橋市松が丘3-69-1
24,24,宿泊可能避難所,船橋市立御滝中学校,千葉県船橋市金杉6-5-1
25,25,宿泊可能避難所,船橋市立行田西小学校,千葉県船橋市行田3-4-1
26,26,宿泊可能避難所,船橋市立行田中学校,千葉県船橋市行田3-6-1
27,27,宿泊可能避難所,船橋市立行田東小学校,千葉県船橋市行田2-4-1
28,28,宿泊可能避難所,船橋市立高郷小学校,千葉県船橋市西習志野1-47-1
29,29,宿泊可能避難所,船橋市立高根小学校,千葉県船橋市高根町2895
30,30,宿泊可能避難所,船橋市立船橋特別支援学校高根台校舎,千葉県船橋市高根台2-1-1
31,31,福祉避難所,船橋市立船橋特別支援学校高根台校舎（福祉避難所）,千葉県船橋市高根台2-1-1
32,32,宿泊可能避難所,船橋市立高根台第三小学校,千葉県船橋市高根台1-4-1
33,33,宿泊可能避難所,船橋市立高根台第二小学校,千葉県船橋市高根台5-2-1
34,34,宿泊可能避難所,船橋市立高根台中学校,千葉県船橋市高根台3-3-1
35,35,宿泊可能避難所,船橋市立高根中学校,千葉県船橋市新高根1-17-2
36,36,宿泊可能避難所,船橋市立高根東小学校,千葉県船橋市新高根1-7-1
37,37,宿泊可能避難所,船橋市立三咲小学校,千葉県船橋市二和東5-39-1
38,38,宿泊可能避難所,船橋市立三山小学校,千葉県船橋市三山2-42-1
39,39,宿泊可能避難所,船橋市立三山中学校,千葉県船橋市三山6-26-1
40,40,宿泊可能避難所,船橋市立三山東小学校,千葉県船橋市三山6-32-1
41,41,宿泊可能避難所,船橋市立三田中学校,千葉県船橋市田喜野井2-24-1
42,42,宿泊可能避難所,船橋市立市場小学校,千葉県船橋市市場1-5-1
43,43,宿泊可能避難所,船橋市立七林小学校,千葉県船橋市七林町115-13
44,44,宿泊可能避難所,船橋市立七林中学校,千葉県船橋市七林町130
45,45,宿泊可能避難所,船橋市立芝山西小学校,千葉県船橋市芝山2-4-1
46,46,宿泊可能避難所,船橋市立芝山中学校,千葉県船橋市芝山1-40-11
47,47,宿泊可能避難所,船橋市立芝山東小学校,千葉県船橋市芝山3-19-1
48,48,宿泊可能避難所,船橋市立若松中学校,千葉県船橋市若松3-2-3
49,49,宿泊可能避難所,船橋市立習志野台第一小学校,千葉県船橋市習志野台2-51-1
50,50,宿泊可能避難所,船橋市立習志野台第二小学校,千葉県船橋市習志野台5-43-1
51,51,宿泊可能避難所,船橋市立習志野台中学校,千葉県船橋市習志野台6-23-1
52,52,宿泊可能避難所,船橋市立小栗原小学校,千葉県船橋市本中山3-16-12
53,53,宿泊可能避難所,船橋市立小室小学校,千葉県船橋市小室町899
54,54,宿泊可能避難所,船橋市立小室中学校,千葉県船橋市小室町898
55,55,宿泊可能避難所,船橋市立西海神小学校,千葉県船橋市海神5-19-36
56,56,宿泊可能避難所,船橋市立船橋小学校,千葉県船橋市本町4-17-20
57,57,宿泊可能避難所,船橋市立船橋中学校,千葉県船橋市夏見2-11-1
58,58,宿泊可能避難所,船橋市立前原小学校,千葉県船橋市前原西2-28-1
59,59,宿泊可能避難所,船橋市立前原中学校,千葉県船橋市中野木2-33-1
60,60,宿泊可能避難所,船橋市立大穴小学校,千葉県船橋市大穴南2-7-1
61,61,宿泊可能避難所,船橋市立大穴中学校,千葉県船橋市大穴南3-19-2
62,62,宿泊可能避難所,船橋市立大穴北小学校,千葉県船橋市大穴北1-7-1
63,63,宿泊可能避難所,船橋市立中野木小学校,千葉県船橋市中野木2-19-1
64,64,宿泊可能避難所,船橋市立塚田小学校,千葉県船橋市前貝塚町600
65,65,宿泊可能避難所,船橋市立塚田南小学校,千葉県船橋市行田1-50-1
66,66,宿泊可能避難所,船橋市立坪井小学校,千葉県船橋市坪井町747-1
67,67,宿泊可能避難所,船橋市立坪井中学校,千葉県船橋市坪井東1-24-1
68,68,宿泊可能避難所,船橋市立田喜野井小学校,千葉県船橋市田喜野井4-33-1
69,69,宿泊可能避難所,船橋市立南本町小学校,千葉県船橋市栄町1-7-1
70,70,宿泊可能避難所,船橋市立二宮小学校,千葉県船橋市前原東5-9-3
71,71,宿泊可能避難所,船橋市立二宮中学校,千葉県船橋市滝台1-2-1
72,72,宿泊可能避難所,船橋市立二和小学校,千葉県船橋市二和東1-9-11
73,73,宿泊可能避難所,船橋市立八栄小学校,千葉県船橋市夏見5-27-1
74,74,宿泊可能避難所,船橋市立八木が谷小学校,千葉県船橋市八木が谷2-3-1
75,75,宿泊可能避難所,船橋市立八木が谷中学校,千葉県船橋市八木が谷2-9-1
76,76,宿泊可能避難所,船橋市立八木が谷北小学校,千葉県船橋市八木が谷4-13-1
77,77,宿泊可能避難所,船橋市立飯山満小学校,千葉県船橋市飯山満町3-1394-3
78,78,宿泊可能避難所,船橋市立飯山満中学校,千葉県船橋市飯山満町1-946-1
79,79,宿泊可能避難所,船橋市立飯山満南小学校,千葉県船橋市飯山満町1-954-4
80,80,宿泊可能避難所,船橋市立峰台小学校,千葉県船橋市宮本6-33-1
81,81,宿泊可能避難所,船橋市立法典小学校,千葉県船橋市藤原5-2-1
82,82,宿泊可能避難所,船橋市立法典西小学校,千葉県船橋市上山町1-111-5
83,83,宿泊可能避難所,船橋市立法典東小学校,千葉県船橋市丸山5-25-1
84,84,宿泊可能避難所,船橋市立法田中学校,千葉県船橋市藤原7-46-1
85,85,宿泊可能避難所,船橋市立豊富小学校,千葉県船橋市豊富町1
86,86,宿泊可能避難所,船橋市立豊富中学校,千葉県船橋市豊富町12
87,87,宿泊可能避難所,船橋市立湊中学校,千葉県船橋市日の出1-1-2
88,88,宿泊可能避難所,船橋市立湊町小学校,千葉県船橋市湊町1-16-5
89,89,宿泊可能避難所,船橋市立薬円台小学校,千葉県船橋市薬円台4-5-1
90,90,宿泊可能避難所,船橋市立薬円台南小学校,千葉県船橋市薬円台2-18-1
91,91,福祉避難所,船橋市立船橋特別支援学校,千葉県船橋市金堀町349-1
92,92,宿泊可能避難所,船橋市夏見公民館,千葉県船橋市夏見2-29-1
93,93,福祉避難所,船橋市夏見公民館（福祉避難所）,千葉県船橋市夏見2-29-1
94,94,宿泊可能避難所,船橋市海老が作公民館,千葉県船橋市大穴南3-19-1
95,95,福祉避難所,船橋市海老が作公民館（福祉避難所）,千葉県船橋市大穴南3-19-1
96,96,宿泊可能避難所,船橋市葛飾公民館,千葉県船橋市西船3-6-25-201
97,97,福祉避難所,船橋市葛飾公民館（福祉避難所）,千葉県船橋市西船3-6-25-201
98,98,宿泊可能避難所,船橋市丸山公民館,千葉県船橋市丸山5-19-6
99,99,福祉避難所,船橋市丸山公民館（福祉避難所）,千葉県船橋市丸山5-19-6
100,100,宿泊可能避難所,船橋市宮本公民館,千葉県船橋市宮本6-18-1
101,101,福祉避難所,船橋市宮本公民館（福祉避難所）,千葉県船橋市宮本6-18-1
102,102,宿泊可能避難所,船橋市高根公民館,千葉県船橋市高根町2885-3
103,103,福祉避難所,船橋市高根公民館（福祉避難所）,千葉県船橋市高根町2885-3
104,104,宿泊可能避難所,船橋市高根台公民館,千葉県船橋市高根台1-2-5
105,105,福祉避難所,船橋市高根台公民館（福祉避難所）,千葉県船橋市高根台1-2-5
106,106,宿泊可能避難所,船橋市三咲公民館,千葉県船橋市三咲3-5-10
107,107,福祉避難所,船橋市三咲公民館（福祉避難所）,千葉県船橋市三咲3-5-10
108,108,宿泊可能避難所,船橋市三田公民館,千葉県船橋市田喜野井2-24-2
109,109,福祉避難所,船橋市三田公民館（福祉避難所）,千葉県船橋市田喜野井2-24-2
110,110,宿泊可能避難所,船橋市習志野台公民館,千葉県船橋市習志野台5-1-1
111,111,福祉避難所,船橋市習志野台公民館（福祉避難所）,千葉県船橋市習志野台5-1-1
112,112,宿泊可能避難所,船橋市小室公民館,千葉県船橋市小室町3308
113,113,福祉避難所,船橋市小室公民館（福祉避難所）,千葉県船橋市小室町3308
114,114,宿泊可能避難所,船橋市松が丘公民館,千葉県船橋市松が丘4-32-2
115,115,福祉避難所,船橋市松が丘公民館（福祉避難所）,千葉県船橋市松が丘4-32-2
116,116,宿泊可能避難所,船橋市新高根公民館,千葉県船橋市新高根1-12-9
117,117,福祉避難所,船橋市新高根公民館（福祉避難所）,千葉県船橋市新高根1-12-9
118,118,宿泊可能避難所,船橋市青少年センター,千葉県船橋市本町1-23-7
119,119,宿泊可能避難所,船橋市青少年会館,千葉県船橋市若松3-3-4
120,120,福祉避難所,船橋市青少年会館（福祉避難所）,千葉県船橋市若松3-3-4
121,121,宿泊可能避難所,船橋市中央公民館,千葉県船橋市本町2-2-5
122,122,福祉避難所,船橋市中央公民館（福祉避難所）,千葉県船橋市本町2-2-5
123,123,宿泊可能避難所,船橋市塚田公民館,千葉県船橋市前貝塚町601-1
124,124,福祉避難所,船橋市塚田公民館（福祉避難所）,千葉県船橋市前貝塚町601-1
125,125,宿泊可能避難所,船橋市東部公民館,千葉県船橋市前原西2-21-21
126,126,福祉避難所,船橋市東部公民館（福祉避難所）,千葉県船橋市前原西2-21-21
127,127,宿泊可能避難所,船橋市二和公民館,千葉県船橋市二和東5-26-1
128,128,福祉避難所,船橋市二和公民館（福祉避難所）,千葉県船橋市二和東5-26-1
129,129,宿泊可能避難所,船橋市八木が谷公民館,千葉県船橋市八木が谷2-14-6
130,130,福祉避難所,船橋市八木が谷公民館（福祉避難所）,千葉県船橋市八木が谷2-14-6
131,131,宿泊可能避難所,船橋市飯山満公民館,千葉県船橋市飯山満町1-950-3
132,132,福祉避難所,船橋市飯山満公民館（福祉避難所）,千葉県船橋市飯山満町1-950-3
133,133,宿泊可能避難所,船橋市浜町公民館,千葉県船橋市浜町2-1-15
134,134,福祉避難所,船橋市浜町公民館（福祉避難所）,千葉県船橋市浜町2-1-15
135,135,宿泊可能避難所,船橋市武道センター,千葉県船橋市市場1-3-1
136,136,宿泊可能避難所,船橋市法典公民館,千葉県船橋市藤原7-33-7
137,137,福祉避難所,船橋市法典公民館（福祉避難所）,千葉県船橋市藤原7-33-7
138,138,宿泊可能避難所,船橋市北部公民館,千葉県船橋市豊富町4
139,139,福祉避難所,船橋市北部公民館（福祉避難所）,千葉県船橋市豊富町4
140,140,宿泊可能避難所,船橋市薬円台公民館,千葉県船橋市薬円台5-18-1
141,141,福祉避難所,船橋市薬円台公民館（福祉避難所）,千葉県船橋市薬円台5-18-1
142,142,宿泊可能避難所,船橋市立船橋高校,千葉県船橋市市場4-5-1
143,143,宿泊可能避難所,船橋市西部公民館,千葉県船橋市本中山1-6-6
144,144,福祉避難所,船橋市西部公民館（福祉避難所）,千葉県船橋市本中山1-6-6
145,145,宿泊可能避難所,船橋市坪井公民館,千葉県船橋市坪井町1371
146,146,福祉避難所,船橋市坪井公民館（福祉避難所）,千葉県船橋市坪井町1371
147,147,宿泊可能避難所,千葉県立船橋高等学校,千葉県船橋市東船橋6-1-1
148,148,宿泊可能避難所,千葉県立薬園台高等学校,千葉県船橋市薬円台5-34-1
149,149,宿泊可能避難所,千葉県立船橋東高等学校,千葉県船橋市芝山2-13-1
150,150,宿泊可能避難所,千葉県立船橋啓明高等学校,千葉県船橋市旭町333
151,151,宿泊可能避難所,千葉県立船橋芝山高等学校,千葉県船橋市芝山7-39-1
152,152,宿泊可能避難所,千葉県立船橋二和高等学校,千葉県船橋市二和西1-3-1
153,153,宿泊可能避難所,千葉県立船橋古和釜高等学校,千葉県船橋市古和釜町586
154,154,宿泊可能避難所,千葉県立船橋法典高等学校,千葉県船橋市藤原4-1-1
155,155,宿泊可能避難所,千葉県立船橋北高等学校,千葉県船橋市神保町133-1
156,156,宿泊可能避難所,東葉高等学校,千葉県船橋市飯山満町2-665-1
157,157,宿泊可能避難所,日本大学理工学部,千葉県船橋市習志野台7-24-1
158,158,宿泊可能避難所,東邦大学,千葉県船橋市三山2-2-1
159,159,福祉避難所,北老人福祉センター,千葉県船橋市三咲7-24-1
160,160,福祉避難所,中央老人福祉センター,千葉県船橋市夏見台1-11-3
161,161,福祉避難所,西老人福祉センター,千葉県船橋市藤原3-2-15
162,162,福祉避難所,東老人福祉センター,千葉県船橋市薬園台5-31-1
163,163,福祉避難所,南老人福祉センター,千葉県船橋市湊町1-11-19
